0.43	3 4.79e-05 | 2
0.44	3 2.4e-05 | 1
0.45	3 7.19e-05 | 3
0.47	3 2.4e-05 | 1
0.48	3 2.4e-05 | 1
0.5	3 0.000359 | 15
0.50	3 2.4e-05 | 1
0.51	3 2.4e-05 | 1
0.53	3 7.19e-05 | 3
0.55	3 2.4e-05 | 1
0.57	3 2.4e-05 | 1
0.59	3 4.79e-05 | 2
0.6	3 0.000216 | 9
0.60	3 0.00012 | 5
0.628394	3 2.4e-05 | 1
0.6287	3 2.4e-05 | 1
0.63	3 2.4e-05 | 1
0.65	3 2.4e-05 | 1
0.66	3 2.4e-05 | 1
0.7	3 0.000407 | 17
0.70	3 2.4e-05 | 1
0.71	3 4.79e-05 | 2
0.73	3 2.4e-05 | 1
0.75	3 4.79e-05 | 2
0.76	3 2.4e-05 | 1
0.8	3 0.00012 | 5
0.85	3 2.4e-05 | 1
0.86	3 2.4e-05 | 1
0.88	3 9.58e-05 | 4
0.89	3 4.79e-05 | 2
0.9	3 0.000431 | 18
0.91	3 4.79e-05 | 2
0.92	3 2.4e-05 | 1
0.94	3 4.79e-05 | 2
0.95	3 9.58e-05 | 4
0.99	3 2.4e-05 | 1
1	3 0.0165 11 0.179 | 698
1%-a-year	8 1.42e-05 | 1
1,000	3 0.00251 | 105
1,000-ship	8 1.42e-05 | 1
1,001	3 2.4e-05 | 1
1,003,884	3 2.4e-05 | 1
1,012	3 4.79e-05 | 2
1,013	3 2.4e-05 | 1
1,014	3 2.4e-05 | 1
1,015	3 4.79e-05 | 2
1,022,000	3 2.4e-05 | 1
1,026.46	3 2.4e-05 | 1
1,027	3 2.4e-05 | 1
1,030	3 2.4e-05 | 1
1,035,000	3 2.4e-05 | 1
1,040	3 7.19e-05 | 3
1,048,500,000	3 2.4e-05 | 1
1,050	3 4.79e-05 | 2
1,059.04	3 2.4e-05 | 1
1,062	3 2.4e-05 | 1
1,068,000	3 2.4e-05 | 1
1,070,000	3 2.4e-05 | 1
1,074	3 2.4e-05 | 1
1,075,000	3 2.4e-05 | 1
1,087	3 2.4e-05 | 1
1,100	3 9.58e-05 | 4
1,100-parcel-a-week	8 1.42e-05 | 1
1,103.11	3 2.4e-05 | 1
1,108	3 2.4e-05 | 1
1,111	3 4.79e-05 | 2
1,118	3 2.4e-05 | 1
1,120	3 2.4e-05 | 1
1,120,317	3 2.4e-05 | 1
1,124	3 2.4e-05 | 1
1,141	3 2.4e-05 | 1
1,143	3 2.4e-05 | 1
1,150	3 2.4e-05 | 1
1,150,000	3 4.79e-05 | 2
1,155	3 2.4e-05 | 1
1,174	3 2.4e-05 | 1
1,177,000	3 2.4e-05 | 1
1,200	3 0.000168 | 7
1,200,000	3 2.4e-05 | 1
1,200-year-old	8 1.42e-05 | 1
1,214	3 2.4e-05 | 1
1,222	3 2.4e-05 | 1
1,224	3 2.4e-05 | 1
1,235	3 2.4e-05 | 1
1,240	3 2.4e-05 | 1
1,244	3 2.4e-05 | 1
1,250	3 4.79e-05 | 2
1,250,000	3 7.19e-05 | 3
1,263,000	3 2.4e-05 | 1
1,271	3 2.4e-05 | 1
1,275,000	3 2.4e-05 | 1
1,290	3 2.4e-05 | 1
1,296,000	3 2.4e-05 | 1
1,296,800	3 2.4e-05 | 1
1,298	3 2.4e-05 | 1
1,300	3 9.58e-05 | 4
1,300,000	3 2.4e-05 | 1
1,300-member	8 1.42e-05 | 1
1,310	3 2.4e-05 | 1
1,325,900	3 2.4e-05 | 1
1,327	3 2.4e-05 | 1
1,342,264	3 2.4e-05 | 1
1,351,662	3 2.4e-05 | 1
1,365,226	3 4.79e-05 | 2
1,368	3 2.4e-05 | 1
1,376	3 2.4e-05 | 1
1,380,000	3 2.4e-05 | 1
1,384,119	3 2.4e-05 | 1
1,400	3 0.00012 | 5
1,400,000	3 2.4e-05 | 1
1,400-member	8 1.42e-05 | 1
1,425,035	3 2.4e-05 | 1
1,430	3 2.4e-05 | 1
1,435	3 2.4e-05 | 1
1,450,635	3 2.4e-05 | 1
1,455,000	3 2.4e-05 | 1
1,458,000	3 2.4e-05 | 1
1,475,000	3 2.4e-05 | 1
1,480	3 2.4e-05 | 1
1,482	3 2.4e-05 | 1
1,490	3 2.4e-05 | 1
1,500	3 0.000431 | 18
1,500,000	3 2.4e-05 | 1
1,520	3 2.4e-05 | 1
1,531,000	3 2.4e-05 | 1
1,534,600	3 2.4e-05 | 1
1,600	3 7.19e-05 | 3
1,616,000	3 2.4e-05 | 1
1,620	3 2.4e-05 | 1
1,640	3 4.79e-05 | 2
1,640,000	3 2.4e-05 | 1
1,642	3 2.4e-05 | 1
1,647	3 2.4e-05 | 1
1,656,870	3 2.4e-05 | 1
1,657,736	3 2.4e-05 | 1
1,680	3 2.4e-05 | 1
1,685	3 2.4e-05 | 1
1,695,000	3 2.4e-05 | 1
1,700	3 7.19e-05 | 3
1,716	3 2.4e-05 | 1
1,730	3 2.4e-05 | 1
1,735	3 2.4e-05 | 1
1,745,000	3 2.4e-05 | 1
1,749,000	3 2.4e-05 | 1
1,750	3 4.79e-05 | 2
1,770	3 2.4e-05 | 1
1,774,326	3 2.4e-05 | 1
1,784,400	3 2.4e-05 | 1
1,800	3 0.000168 | 7
1,800-a-year	8 1.42e-05 | 1
1,802,000	3 2.4e-05 | 1
1,809,300	3 2.4e-05 | 1
1,810,700	3 2.4e-05 | 1
1,816,000	3 2.4e-05 | 1
1,826,596	3 2.4e-05 | 1
1,828,000	3 4.79e-05 | 2
1,838,200	3 2.4e-05 | 1
1,843,000	3 2.4e-05 | 1
1,848,000	3 2.4e-05 | 1
1,850	3 0.000168 | 7
1,853,735	3 2.4e-05 | 1
1,859	3 4.79e-05 | 2
1,878-page	8 1.42e-05 | 1
1,892	3 2.4e-05 | 1
1,900	3 7.19e-05 | 3
1,908	3 2.4e-05 | 1
1,920	3 2.4e-05 | 1
1,930	3 2.4e-05 | 1
1,977	3 2.4e-05 | 1
1,979,000	3 2.4e-05 | 1
1,980	3 2.4e-05 | 1
1-2-3	8 1.42e-05 15 4.69e-05 | 6
1-800-453-9000	3 2.4e-05 | 1
1-for-10	8 2.84e-05 | 2
1-for-17	13 6.56e-06 | 1
1-million-plus	8 1.42e-05 | 1
1-to-1	8 2.84e-05 | 2
1.	3 2.4e-05 | 1
1.0	3 7.19e-05 | 3
1.01	3 9.58e-05 | 4
1.011	3 2.4e-05 | 1
1.02	3 0.000311 | 13
1.03	3 0.000216 | 9
1.04	3 0.000263 | 11
1.045	3 2.4e-05 | 1
1.05	3 0.000335 | 14
1.06	3 0.000168 | 7
1.07	3 0.000192 | 8
1.08	3 9.58e-05 | 4
1.09	3 7.19e-05 | 3
1.1	3 0.00139 | 58
1.10	3 0.000263 | 11
1.11	3 0.00024 | 10
1.12	3 0.000192 | 8
1.125	3 0.000359 | 15
1.1270	3 2.4e-05 | 1
1.1280	3 2.4e-05 | 1
1.13	3 0.00012 | 5
1.14	3 4.79e-05 | 2
1.143	3 2.4e-05 | 1
1.15	3 0.000311 | 13
1.1510	3 2.4e-05 | 1
1.1580	3 2.4e-05 | 1
1.16	3 0.000168 | 7
1.168	3 2.4e-05 | 1
1.17	3 9.58e-05 | 4
1.175	3 2.4e-05 | 1
1.18	3 0.000216 | 9
1.19	3 0.000216 | 9
1.1960	3 2.4e-05 | 1
1.2	3 0.00139 | 58
1.20	3 0.000263 | 11
1.21	3 0.00012 | 5
1.22	3 0.000216 | 9
1.23	3 0.000216 | 9
1.23-a-pound	8 1.42e-05 | 1
1.2345	3 2.4e-05 | 1
1.24	3 0.000216 | 9
1.25	3 0.000934 | 39
1.255	3 2.4e-05 | 1
1.26	3 0.000168 | 7
1.2645	3 2.4e-05 | 1
1.27	3 0.000192 | 8
1.2745	3 2.4e-05 | 1
1.2795	3 2.4e-05 | 1
1.28	3 7.19e-05 | 3
1.29	3 0.000216 | 9
1.2965	3 2.4e-05 | 1
1.3	3 0.00129 | 54
1.30	3 0.000144 | 6
1.31	3 0.00012 | 5
1.32	3 0.000168 | 7
1.3210	3 2.4e-05 | 1
1.34	3 0.00012 | 5
1.342	3 2.4e-05 | 1
1.35	3 0.000263 | 11
1.36	3 0.000192 | 8
1.37	3 0.000144 | 6
1.375	3 0.000168 | 7
1.38	3 7.19e-05 | 3
1.388	3 2.4e-05 | 1
1.39	3 0.00012 | 5
1.4	3 0.000958 | 40
1.40	3 0.00012 | 5
1.41	3 9.58e-05 | 4
1.42	3 0.000216 | 9
1.43	3 0.000168 | 7
1.439	3 2.4e-05 | 1
1.44	3 0.000168 | 7
1.45	3 9.58e-05 | 4
1.457	3 2.4e-05 | 1
1.46	3 0.00012 | 5
1.465	3 2.4e-05 | 1
1.47	3 0.00012 | 5
1.48	3 0.000144 | 6
1.49	3 9.58e-05 | 4
1.5	3 0.00192 | 80
1.5-mile	3 2.4e-05 | 1
1.50	3 0.000431 | 18
1.51	3 4.79e-05 | 2
1.52	3 0.000144 | 6
1.53	3 9.58e-05 | 4
1.54	3 0.00012 | 5
1.55	3 0.000216 | 9
1.5500	3 2.4e-05 | 1
1.56	3 0.00012 | 5
1.57	3 2.4e-05 | 1
1.5753	3 4.79e-05 | 2
1.5755	3 2.4e-05 | 1
1.5765	3 0.00012 | 5
1.5775	3 2.4e-05 | 1
1.5795	3 7.19e-05 | 3
1.58	3 0.00012 | 5
1.5805	3 4.79e-05 | 2
1.5820	3 7.19e-05 | 3
1.5825	3 4.79e-05 | 2
1.5885	3 2.4e-05 | 1
1.5890	3 2.4e-05 | 1
1.59	3 4.79e-05 | 2
1.5920	3 4.79e-05 | 2
1.5930	3 2.4e-05 | 1
1.5940	3 2.4e-05 | 1
1.5990	3 2.4e-05 | 1
1.6	3 0.00141 | 59
1.6-liter	8 1.42e-05 | 1
1.60	3 7.19e-05 | 3
1.6030	3 4.79e-05 | 2
1.6055	3 4.79e-05 | 2
1.61	3 2.4e-05 | 1
1.6143	3 2.4e-05 | 1
1.6145	3 9.58e-05 | 4
1.62	3 4.79e-05 | 2
1.625	3 9.58e-05 | 4
1.63	3 9.58e-05 | 4
1.64	3 9.58e-05 | 4
1.65	3 0.000168 | 7
1.66	3 4.79e-05 | 2
1.67	3 9.58e-05 | 4
1.68	3 4.79e-05 | 2
1.69	3 0.000144 | 6
1.7	3 0.00113 | 47
1.70	3 0.000144 | 6
1.71	3 0.000168 | 7
1.72	3 7.19e-05 | 3
1.73	3 4.79e-05 | 2
1.74	3 7.19e-05 | 3
1.75	3 0.000335 | 14
1.76	3 9.58e-05 | 4
1.7600	3 2.4e-05 | 1
1.77	3 0.00012 | 5
1.78	3 9.58e-05 | 4
1.79	3 9.58e-05 | 4
1.8	3 0.00148 | 62
1.80	3 0.000192 | 8
1.81	3 7.19e-05 | 3
1.82	3 0.000216 | 9
1.8200	3 4.79e-05 | 2
1.83	3 4.79e-05 | 2
1.8300	3 9.58e-05 | 4
1.8340	3 0.00012 | 5
1.8353	3 0.00012 | 5
1.8355	3 0.00012 | 5
1.84	3 4.79e-05 | 2
1.8400	3 7.19e-05 | 3
1.8410	3 2.4e-05 | 1
1.8415	3 0.00012 | 5
1.8435	3 2.4e-05 | 1
1.8470	3 0.000216 | 9
1.8485	3 0.00012 | 5
1.85	3 0.00024 | 10
1.8500	3 4.79e-05 | 2
1.8578	3 9.58e-05 | 4
1.86	3 9.58e-05 | 4
1.8667	3 0.00012 | 5
1.8685	3 7.19e-05 | 3
1.8690	3 2.4e-05 | 1
1.87	3 4.79e-05 | 2
1.875	3 0.000192 | 8
1.88	3 9.58e-05 | 4
1.89	3 4.79e-05 | 2
1.9	3 0.000766 | 32
1.90	3 9.58e-05 | 4
1.9000	3 2.4e-05 | 1
1.91	3 7.19e-05 | 3
1.92	3 4.79e-05 | 2
1.93	3 7.19e-05 | 3
1.9375	3 2.4e-05 | 1
1.94	3 4.79e-05 | 2
1.95	3 9.58e-05 | 4
1.96	3 2.4e-05 | 1
1.97	3 2.4e-05 | 1
1.98	3 2.4e-05 | 1
1.99	3 2.4e-05 | 1
10	3 0.015 | 627
10%-12	3 2.4e-05 | 1
10,000	3 0.00211 | 88
10,000-circulation	8 1.42e-05 | 1
10,004	3 2.4e-05 | 1
10,300	3 2.4e-05 | 1
10,450,000	3 2.4e-05 | 1
10,674,500	3 2.4e-05 | 1
10,873	3 2.4e-05 | 1
10-11	3 7.19e-05 | 3
10-2	3 2.4e-05 | 1
10-a-share	8 7.11e-05 | 5
10-cent-a-share	8 2.84e-05 | 2
10-day	8 8.53e-05 | 6
10-fold	8 1.42e-05 | 1
10-gallon	8 1.42e-05 | 1
10-k	8 1.42e-05 | 1
10-lap	8 1.42e-05 | 1
10-member	8 1.42e-05 | 1
10-month	8 4.26e-05 | 3
10-month-long	8 1.42e-05 | 1
10-point	8 1.42e-05 | 1
10-square-mile	8 1.42e-05 | 1
10-to-1	8 1.42e-05 | 1
10-week	8 1.42e-05 | 1
10-year	3 2.4e-05 8 0.000654 | 47
10-year-old	8 2.84e-05 | 2
10.01	3 2.4e-05 | 1
10.03	3 4.79e-05 | 2
10.05	3 7.19e-05 | 3
10.08	3 2.4e-05 | 1
10.09	3 2.4e-05 | 1
10.1	3 0.000144 | 6
10.11	3 2.4e-05 | 1
10.12	3 2.4e-05 | 1
10.125	3 2.4e-05 | 1
10.13	3 2.4e-05 | 1
10.14	3 4.79e-05 | 2
10.16	3 2.4e-05 | 1
10.17	3 2.4e-05 | 1
10.2	3 0.000263 | 11
10.3	3 0.000144 | 6
10.33	3 2.4e-05 | 1
10.35	3 4.79e-05 | 2
10.37	3 4.79e-05 | 2
10.375	3 2.4e-05 | 1
10.38	3 2.4e-05 | 1
10.4	3 0.000263 | 11
10.40	3 2.4e-05 | 1
10.43	3 2.4e-05 | 1
10.44	3 2.4e-05 | 1
10.48	3 4.79e-05 | 2
10.485	3 2.4e-05 | 1
10.5	3 0.000263 | 11
10.50	3 2.4e-05 | 1
10.5625	3 2.4e-05 | 1
10.59	3 7.19e-05 | 3
10.6	3 0.000216 | 9
10.62	3 2.4e-05 | 1
10.625	3 7.19e-05 | 3
10.66	3 2.4e-05 | 1
10.7	3 7.19e-05 | 3
10.72	3 2.4e-05 | 1
10.75	3 4.79e-05 | 2
10.77	3 0.000168 | 7
10.78	3 2.4e-05 | 1
10.8	3 0.000144 | 6
10.83	3 2.4e-05 | 1
10.86	3 2.4e-05 | 1
10.875	3 2.4e-05 | 1
10.9	3 7.19e-05 | 3
10.93	3 2.4e-05 | 1
10.95	3 2.4e-05 | 1
10.958	3 2.4e-05 | 1
10.98	3 2.4e-05 | 1
100	3 0.00774 | 323
100,000	3 0.00122 | 51
100,000-guest	8 1.42e-05 | 1
100,980	3 2.4e-05 | 1
100-acre	8 1.42e-05 | 1
100-foot-long	8 1.42e-05 | 1
100-member	8 1.42e-05 | 1
100-mile	8 1.42e-05 | 1
100-point	8 1.42e-05 | 1
100-share	8 0.000227 15 1.88e-05 | 18
100-stock	3 2.4e-05 8 1.42e-05 | 2
100.2	3 4.79e-05 | 2
100.4	3 4.79e-05 | 2
100.625	3 2.4e-05 | 1
100.8	3 2.4e-05 | 1
100.96	3 2.4e-05 | 1
1000	3 2.4e-05 | 1
100th	8 1.42e-05 | 1
101	3 0.000958 | 40
101,000	3 2.4e-05 | 1
101,250	3 4.79e-05 | 2
101-year-old	8 1.42e-05 | 1
101.225	3 2.4e-05 | 1
101.4	3 4.79e-05 | 2
101.45	3 2.4e-05 | 1
101.5	3 2.4e-05 | 1
101.60	3 2.4e-05 | 1
101.7	3 2.4e-05 | 1
101.75	3 2.4e-05 | 1
101.80	3 2.4e-05 | 1
101.90	3 2.4e-05 | 1
101.95	3 2.4e-05 | 1
101.98	3 2.4e-05 | 1
1017.69	3 2.4e-05 | 1
102	3 0.000623 | 26
102.01	3 2.4e-05 | 1
102.06	3 7.19e-05 | 3
102.1	3 4.79e-05 | 2
102.25	3 2.4e-05 | 1
102.5	3 2.4e-05 | 1
102.625	3 4.79e-05 | 2
103	3 0.000383 | 16
103,000	3 4.79e-05 | 2
103-nation	8 1.42e-05 | 1
103.1	3 2.4e-05 | 1
103.98	3 2.4e-05 | 1
104	3 0.000192 | 8
104.75	3 2.4e-05 | 1
104.79	3 2.4e-05 | 1
104.8	3 2.4e-05 | 1
105	3 0.000311 | 13
105,000	3 2.4e-05 | 1
105.2	3 2.4e-05 | 1
105.39	3 2.4e-05 | 1
105.4	3 4.79e-05 | 2
106	3 0.000359 | 15
106,100	3 2.4e-05 | 1
106.06	3 2.4e-05 | 1
106.2	3 2.4e-05 | 1
106.6	3 2.4e-05 | 1
106.7	3 2.4e-05 | 1
1069	15 9.39e-06 | 1
107	3 0.000287 15 9.39e-06 | 13
107,100	3 2.4e-05 | 1
107.50	3 2.4e-05 | 1
107.8	3 2.4e-05 | 1
107.87	3 2.4e-05 | 1
107.9	3 2.4e-05 | 1
108	3 0.000168 | 7
108-year-old	8 1.42e-05 | 1
108.1	3 2.4e-05 | 1
108.2	3 2.4e-05 | 1
108.28	3 2.4e-05 | 1
108.3	3 2.4e-05 | 1
108.4	3 4.79e-05 | 2
108.6	3 2.4e-05 | 1
108.625	3 2.4e-05 | 1
108.8	3 2.4e-05 | 1
109	3 0.00024 | 10
109,000	3 2.4e-05 | 1
109.25	3 2.4e-05 | 1
109.50	3 2.4e-05 | 1
109.66	3 2.4e-05 | 1
109.73	3 2.4e-05 | 1
109.85	3 4.79e-05 | 2
1099	3 2.4e-05 | 1
10:08	3 2.4e-05 | 1
10:10	3 4.79e-05 | 2
10:15	3 2.4e-05 | 1
10:25	3 4.79e-05 | 2
10:30	3 7.19e-05 | 3
10:33	3 2.4e-05 | 1
10:40	3 7.19e-05 | 3
10:45	3 2.4e-05 | 1
10\/32	3 0.00012 | 5
10k	8 1.42e-05 | 1
10th	8 7.11e-05 | 5
11	3 0.00608 15 1.88e-05 | 256
11,000	3 0.000144 | 6
11,116	3 2.4e-05 | 1
11,141,711	3 2.4e-05 | 1
11,429,243	3 2.4e-05 | 1
11,450	3 2.4e-05 | 1
11,580	3 2.4e-05 | 1
11,586	3 2.4e-05 | 1
11,700	3 2.4e-05 | 1
11,742,368	3 2.4e-05 | 1
11,762	3 2.4e-05 | 1
11,775,000	3 2.4e-05 | 1
11,795	3 2.4e-05 | 1
11,820,000	3 2.4e-05 | 1
11-2	3 2.4e-05 | 1
11-a-share	8 1.42e-05 | 1
11-class	8 1.42e-05 | 1
11-member	8 1.42e-05 | 1
11-point	8 1.42e-05 | 1
11-week	8 1.42e-05 | 1
11-year	8 1.42e-05 | 1
11.0	3 4.79e-05 | 2
11.01	3 2.4e-05 | 1
11.04	3 4.79e-05 | 2
11.07	3 2.4e-05 | 1
11.08	3 2.4e-05 | 1
11.1	3 7.19e-05 | 3
11.11	3 2.4e-05 | 1
11.125	3 2.4e-05 | 1
11.13	3 2.4e-05 | 1
11.2	3 9.58e-05 | 4
11.25	3 0.000144 | 6
11.3	3 9.58e-05 | 4
11.38	3 4.79e-05 | 2
11.4	3 0.000144 | 6
11.41	3 2.4e-05 | 1
11.44	3 2.4e-05 | 1
11.5	3 0.000311 | 13
11.50	3 2.4e-05 | 1
11.53	3 4.79e-05 | 2
11.56	3 2.4e-05 | 1
11.57	3 2.4e-05 | 1
11.6	3 9.58e-05 | 4
11.60	3 4.79e-05 | 2
11.625	3 4.79e-05 | 2
11.66	3 2.4e-05 | 1
11.7	3 0.000144 | 6
11.71	3 2.4e-05 | 1
11.75-a-share	8 1.42e-05 | 1
11.79	3 2.4e-05 | 1
11.8	3 0.000192 | 8
11.80	3 2.4e-05 | 1
11.88	3 2.4e-05 | 1
11.9	3 9.58e-05 | 4
11.91	3 2.4e-05 | 1
11.95	3 4.79e-05 | 2
110	3 0.000623 | 26
110,000	3 4.79e-05 | 2
110-lawyer	8 1.42e-05 | 1
110-story	8 1.42e-05 | 1
110.1	3 2.4e-05 | 1
110.4	3 2.4e-05 | 1
110.6	3 7.19e-05 | 3
110.625	3 2.4e-05 | 1
110.9	3 2.4e-05 | 1
111	3 0.000407 | 17
111,000	3 2.4e-05 | 1
111.2	3 2.4e-05 | 1
111.48	3 4.79e-05 | 2
111.9	3 2.4e-05 | 1
112	3 0.000168 | 7
112,000	3 2.4e-05 | 1
112,383	3 2.4e-05 | 1
112.16	3 2.4e-05 | 1
112.2	3 2.4e-05 | 1
112.5	3 4.79e-05 | 2
112.625	3 2.4e-05 | 1
112.9	3 2.4e-05 | 1
113	3 0.00012 | 5
114	3 0.000168 | 7
114.2	3 2.4e-05 | 1
114.3	3 9.58e-05 | 4
114.4	3 4.79e-05 | 2
114.5	3 2.4e-05 | 1
114.6	3 2.4e-05 | 1
114.63	3 2.4e-05 | 1
114.7	3 2.4e-05 | 1
114.76	3 2.4e-05 | 1
115	3 0.000287 | 12
115,000-square-foot	8 1.42e-05 | 1
116	3 7.19e-05 | 3
116,000	3 2.4e-05 | 1
116,385,000	3 2.4e-05 | 1
116.56	3 2.4e-05 | 1
116.8	3 2.4e-05 | 1
117	3 0.000144 | 6
117-acre	8 1.42e-05 | 1
117.2	3 2.4e-05 | 1
117.3	3 4.79e-05 | 2
117.375	3 2.4e-05 | 1
117.7	3 2.4e-05 | 1
117.9	3 2.4e-05 | 1
117.94	3 2.4e-05 | 1
118	3 7.19e-05 | 3
118.6	3 2.4e-05 | 1
119	3 0.000287 | 12
119.2	3 2.4e-05 | 1
119.88	3 7.19e-05 | 3
1190.43	3 2.4e-05 | 1
1191.86	3 2.4e-05 | 1
1199.32	3 2.4e-05 | 1
11:08	3 2.4e-05 | 1
11:13	3 2.4e-05 | 1
11:15	3 2.4e-05 | 1
11:30	3 2.4e-05 | 1
11:54	3 2.4e-05 | 1
11:59	3 4.79e-05 | 2
11\/16	3 0.0011 | 46
11\/32	3 0.00012 | 5
11th	8 4.26e-05 | 3
11th-biggest	8 1.42e-05 | 1
11th-grade	8 1.42e-05 | 1
11th-hour	8 1.42e-05 | 1
12	3 0.00651 | 272
12,000	3 9.58e-05 | 4
12,006,883	3 2.4e-05 | 1
12,017,724	3 2.4e-05 | 1
12,092	3 2.4e-05 | 1
12,252	3 2.4e-05 | 1
12,275	3 2.4e-05 | 1
12,281	3 2.4e-05 | 1
12,283,217	3 2.4e-05 | 1
12,345	3 2.4e-05 | 1
12,500	3 4.79e-05 | 2
12,500,000	3 2.4e-05 | 1
12,573,758	3 2.4e-05 | 1
12,591	3 2.4e-05 | 1
12,822,563	3 2.4e-05 | 1
12,915,000	3 2.4e-05 | 1
12-2	21 2.79e-05 | 1
12-bed	8 1.42e-05 | 1
12-cent-a-share	8 1.42e-05 | 1
12-count	8 1.42e-05 | 1
12-county	8 1.42e-05 | 1
12-day	8 1.42e-05 | 1
12-inches	14 1.45e-05 | 1
12-member	8 2.84e-05 | 2
12-minute	8 1.42e-05 | 1
12-month	8 0.000142 | 10
12-pack	13 6.56e-06 | 1
12-point	8 5.69e-05 | 4
12-story-high	8 1.42e-05 | 1
12-year	8 0.000156 | 11
12-year-old	8 2.84e-05 | 2
12.05	3 2.4e-05 | 1
12.09	3 2.4e-05 | 1
12.1	3 2.4e-05 | 1
12.10	3 2.4e-05 | 1
12.12	3 2.4e-05 | 1
12.125	3 2.4e-05 | 1
12.2	3 7.19e-05 | 3
12.25	3 2.4e-05 | 1
12.3	3 0.000144 | 6
12.375	3 2.4e-05 | 1
12.38	3 2.4e-05 | 1
12.39	3 2.4e-05 | 1
12.4	3 0.000168 | 7
12.43	3 2.4e-05 | 1
12.44	3 2.4e-05 | 1
12.45	3 7.19e-05 | 3
12.48	3 2.4e-05 | 1
12.49	3 2.4e-05 | 1
12.5	3 0.0012 | 50
12.50	3 2.4e-05 | 1
12.57	3 2.4e-05 | 1
12.6	3 0.000168 | 7
12.60	3 2.4e-05 | 1
12.66	3 2.4e-05 | 1
12.7	3 0.000168 | 7
12.74	3 2.4e-05 | 1
12.75	3 9.58e-05 | 4
12.76	3 2.4e-05 | 1
12.8	3 0.000168 | 7
12.8-pound	8 1.42e-05 | 1
12.875	3 2.4e-05 | 1
12.9	3 0.000168 | 7
12.9375	3 2.4e-05 | 1
12.94	3 2.4e-05 | 1
12.95	3 4.79e-05 | 2
12.97	3 2.4e-05 | 1
120	3 0.00134 | 56
120,000	3 0.000144 | 6
120,000-employee	8 1.42e-05 | 1
120-a-share	8 1.42e-05 | 1
120-day	8 5.69e-05 | 4
120-megabyte	8 1.42e-05 | 1
